"Timestamp_UTC","Energy_Consumption","Energy_Generation","SMP"
"2010-07-03 23:30:00+00:00","0.149","0.0","0.01946475"
"2010-07-04 00:00:00+00:00","0.128","0.0","0.02272425"
"2010-07-04 00:30:00+00:00","0.097","0.0","0.0207132"
"2010-07-04 01:00:00+00:00","0.135","0.0","0.0186222"
"2010-07-04 01:30:00+00:00","0.122","0.0","0.01806255"
"2010-07-04 02:00:00+00:00","0.124","0.0","0.017097"
"2010-07-04 02:30:00+00:00","0.14","0.0","0.01563945"
"2010-07-04 03:00:00+00:00","0.098","0.0","0.0153627"
"2010-07-04 03:30:00+00:00","0.111","0.0","0.0151167"
"2010-07-04 04:00:00+00:00","0.127","0.0","0.0133947"
"2010-07-04 04:30:00+00:00","0.097","0.0","0.01253985"
"2010-07-04 05:00:00+00:00","0.122","0.0","0.01281045"
"2010-07-04 05:30:00+00:00","0.114","0.0","0.0134808"
"2010-07-04 06:00:00+00:00","0.096","0.0","0.01450785"
"2010-07-04 06:30:00+00:00","0.16","0.0","0.01525815"
"2010-07-04 07:00:00+00:00","0.114","0.0","0.01540575"
"2010-07-04 07:30:00+00:00","0.099","0.006","0.01422495"
"2010-07-04 08:00:00+00:00","0.195","0.044","0.017097"
"2010-07-04 08:30:00+00:00","2.009","0.1","0.0182163"
"2010-07-04 09:00:00+00:00","2.999","0.15","0.0208608"
"2010-07-04 09:30:00+00:00","3.158","0.294","0.02319165"
"2010-07-04 10:00:00+00:00","0.846","0.838","0.0224106"
"2010-07-04 10:30:00+00:00","0.528","0.813","0.02300715"
"2010-07-04 11:00:00+00:00","0.756","0.744","0.02166645"
"2010-07-04 11:30:00+00:00","0.367","0.725","0.0199014"
"2010-07-04 12:00:00+00:00","0.255","0.694","0.01734915"
"2010-07-04 12:30:00+00:00","0.542","0.669","0.0168879"
"2010-07-04 13:00:00+00:00","0.254","0.619","0.0156825"
"2010-07-04 13:30:00+00:00","0.336","1.05","0.0156825"
"2010-07-04 14:00:00+00:00","0.309","1.25","0.0156825"
"2010-07-04 14:30:00+00:00","0.266","1.019","0.0156825"
"2010-07-04 15:00:00+00:00","0.569","0.888","0.0156825"
"2010-07-04 15:30:00+00:00","3.152","0.55","0.0156825"
"2010-07-04 16:00:00+00:00","1.465","0.344","0.01592235"
"2010-07-04 16:30:00+00:00","3.161","0.156","0.0160269"
"2010-07-04 17:00:00+00:00","3.214","0.038","0.0161499"
"2010-07-04 17:30:00+00:00","2.775","0.0","0.01856685"
"2010-07-04 18:00:00+00:00","0.283","0.0","0.0326934"
"2010-07-04 18:30:00+00:00","0.398","0.0","0.04205985"
"2010-07-04 19:00:00+00:00","0.266","0.0","0.03116205"
"2010-07-04 19:30:00+00:00","0.335","0.0","0.0226689"
"2010-07-04 20:00:00+00:00","0.287","0.0","0.02229375"
"2010-07-04 20:30:00+00:00","2.459","0.0","0.0208485"
"2010-07-04 21:00:00+00:00","3.411","0.0","0.0185115"
"2010-07-04 21:30:00+00:00","3.41","0.0","0.0184131"
"2010-07-04 22:00:00+00:00","0.424","0.0","0.01626675"
"2010-07-04 22:30:00+00:00","0.647","0.0","0.0166788"
"2010-07-04 23:00:00+00:00","0.146","0.0","0.0161868"
"2010-07-04 23:30:00+00:00","0.122","0.0","0.01567635"
"2010-07-05 00:00:00+00:00","0.157","0.0","0.0154734"
"2010-07-05 00:30:00+00:00","0.137","0.0","0.0155595"
"2010-07-05 01:00:00+00:00","0.125","0.0","0.01504905"
"2010-07-05 01:30:00+00:00","0.131","0.0","0.0155841"
"2010-07-05 02:00:00+00:00","0.096","0.0","0.01449555"
"2010-07-05 02:30:00+00:00","0.125","0.0","0.01458165"
"2010-07-05 03:00:00+00:00","0.114","0.0","0.01423725"
"2010-07-05 03:30:00+00:00","0.098","0.0","0.01370835"
"2010-07-05 04:00:00+00:00","0.153","0.0","0.01198635"
"2010-07-05 04:30:00+00:00","0.121","0.0","0.0118818"
"2010-07-05 05:00:00+00:00","0.114","0.0","0.0124722"
"2010-07-05 05:30:00+00:00","0.124","0.0","0.015006"
"2010-07-05 06:00:00+00:00","0.1","0.0","0.0156333"
"2010-07-05 06:30:00+00:00","0.149","0.0","0.01619295"
"2010-07-05 07:00:00+00:00","0.132","0.0","0.0158547"
"2010-07-05 07:30:00+00:00","1.373","0.013","0.0154242"
"2010-07-05 08:00:00+00:00","2.964","0.106","0.0157194"
"2010-07-05 08:30:00+00:00","3.119","0.225","0.01780425"
"2010-07-05 09:00:00+00:00","0.771","0.281","0.0190773"
"2010-07-05 09:30:00+00:00","0.986","0.313","0.02182635"
"2010-07-05 10:00:00+00:00","1.666","0.506","0.02021505"
"2010-07-05 10:30:00+00:00","0.879","0.456","0.0196677"
"2010-07-05 11:00:00+00:00","0.895","0.488","0.0202335"
"2010-07-05 11:30:00+00:00","0.141","0.494","0.0175767"
"2010-07-05 12:00:00+00:00","0.143","0.488","0.016113"
"2010-07-05 12:30:00+00:00","0.154","0.65","0.01734915"
"2010-07-05 13:00:00+00:00","0.126","0.563","0.01586085"
"2010-07-05 13:30:00+00:00","0.15","0.6","0.01753365"
"2010-07-05 14:00:00+00:00","0.176","0.663","0.01657425"
"2010-07-05 14:30:00+00:00","0.159","0.538","0.01653735"
"2010-07-05 15:00:00+00:00","0.418","0.294","0.01568865"
"2010-07-05 15:30:00+00:00","3.405","0.188","0.01568865"
"2010-07-05 16:00:00+00:00","2.916","0.088","0.01568865"
"2010-07-05 16:30:00+00:00","0.292","0.038","0.01563945"
"2010-07-05 17:00:00+00:00","0.943","0.0","0.0154857"
"2010-07-05 17:30:00+00:00","3.14","0.0","0.01673415"
"2010-07-05 18:00:00+00:00","3.353","0.0","0.0259284"
"2010-07-05 18:30:00+00:00","0.988","0.0","0.0352395"
"2010-07-05 19:00:00+00:00","1.294","0.0","0.0221277"
"2010-07-05 19:30:00+00:00","0.342","0.0","0.0174291"
"2010-07-05 20:00:00+00:00","2.311","0.0","0.0181302"
"2010-07-05 20:30:00+00:00","3.321","0.0","0.0174414"
"2010-07-05 21:00:00+00:00","0.605","0.0","0.01742295"
"2010-07-05 21:30:00+00:00","0.146","0.0","0.01693095"
"2010-07-05 22:00:00+00:00","0.116","0.0","0.01568865"
"2010-07-05 22:30:00+00:00","0.199","0.0","0.0193848"
"2010-07-05 23:00:00+00:00","0.269","0.0","0.0173184"
"2010-07-05 23:30:00+00:00","0.12","0.0","0.0172569"
"2010-07-06 00:00:00+00:00","0.149","0.0","0.0156333"
"2010-07-06 00:30:00+00:00","0.106","0.0","0.01543035"
"2010-07-06 01:00:00+00:00","0.124","0.0","0.0156825"
"2010-07-06 01:30:00+00:00","0.149","0.0","0.01672185"
"2010-07-06 02:00:00+00:00","0.097","0.0","0.01738605"
"2010-07-06 02:30:00+00:00","0.113","0.0","0.01567635"
"2010-07-06 03:00:00+00:00","0.126","0.0","0.01538115"
"2010-07-06 03:30:00+00:00","0.103","0.0","0.01545495"
"2010-07-06 04:00:00+00:00","0.177","0.0","0.01413885"
"2010-07-06 04:30:00+00:00","0.122","0.0","0.01477845"
"2010-07-06 05:00:00+00:00","0.094","0.0","0.0147354"
"2010-07-06 05:30:00+00:00","0.136","0.0","0.015375"
"2010-07-06 06:00:00+00:00","0.099","0.0","0.01570095"
"2010-07-06 06:30:00+00:00","0.129","0.0","0.0154734"
"2010-07-06 07:00:00+00:00","0.249","0.0","0.0153873"
"2010-07-06 07:30:00+00:00","0.119","0.0","0.01529505"
"2010-07-06 08:00:00+00:00","0.383","0.006","0.0155841"
"2010-07-06 08:30:00+00:00","2.46","0.038","0.0162975"
"2010-07-06 09:00:00+00:00","2.147","0.063","0.016974"
"2010-07-06 09:30:00+00:00","0.65","0.194","0.018573"
"2010-07-06 10:00:00+00:00","0.319","0.319","0.0192618"
"2010-07-06 10:30:00+00:00","0.552","0.263","0.0191388"
"2010-07-06 11:00:00+00:00","0.445","0.181","0.0177858"
"2010-07-06 11:30:00+00:00","0.247","0.225","0.016728"
"2010-07-06 12:00:00+00:00","0.202","0.138","0.0160269"
"2010-07-06 12:30:00+00:00","0.292","0.494","0.015498"
"2010-07-06 13:00:00+00:00","0.329","0.5","0.01538115"
"2010-07-06 13:30:00+00:00","0.219","1.369","0.0155349"
"2010-07-06 14:00:00+00:00","0.299","1.394","0.0154857"
"2010-07-06 14:30:00+00:00","0.424","0.8","0.01538115"
"2010-07-06 15:00:00+00:00","0.252","0.125","0.0154611"
"2010-07-06 15:30:00+00:00","0.457","0.1","0.01543035"
"2010-07-06 16:00:00+00:00","0.353","0.781","0.01573785"
"2010-07-06 16:30:00+00:00","1.795","0.113","0.0154242"
"2010-07-06 17:00:00+00:00","3.105","0.006","0.01534425"
"2010-07-06 17:30:00+00:00","0.699","0.0","0.0159654"
"2010-07-06 18:00:00+00:00","0.521","0.0","0.0184869"
"2010-07-06 18:30:00+00:00","0.257","0.0","0.0184377"
"2010-07-06 19:00:00+00:00","2.596","0.0","0.01686945"
"2010-07-06 19:30:00+00:00","3.037","0.0","0.0161376"
"2010-07-06 20:00:00+00:00","0.506","0.0","0.0182409"
"2010-07-06 20:30:00+00:00","0.969","0.0","0.01881285"
"2010-07-06 21:00:00+00:00","3.167","0.0","0.0184131"
"2010-07-06 21:30:00+00:00","3.453","0.0","0.01611915"
"2010-07-06 22:00:00+00:00","2.64","0.0","0.01568865"
"2010-07-06 22:30:00+00:00","1.27","0.0","0.01872675"
"2010-07-06 23:00:00+00:00","0.69","0.0","0.01657425"
"2010-07-06 23:30:00+00:00","1.052","0.0","0.0156825"
"2010-07-07 00:00:00+00:00","0.137","0.0","0.01538115"
"2010-07-07 00:30:00+00:00","0.095","0.0","0.01538115"
"2010-07-07 01:00:00+00:00","0.117","0.0","0.01538115"
"2010-07-07 01:30:00+00:00","0.124","0.0","0.01599"
"2010-07-07 02:00:00+00:00","0.116","0.0","0.01726305"
"2010-07-07 02:30:00+00:00","0.147","0.0","0.0163713"
"2010-07-07 03:00:00+00:00","0.109","0.0","0.01538115"
"2010-07-07 03:30:00+00:00","0.108","0.0","0.01538115"
"2010-07-07 04:00:00+00:00","0.157","0.0","0.01535655"
"2010-07-07 04:30:00+00:00","0.108","0.0","0.01535655"
"2010-07-07 05:00:00+00:00","0.137","0.0","0.01536885"
"2010-07-07 05:30:00+00:00","0.134","0.0","0.01538115"
"2010-07-07 06:00:00+00:00","0.095","0.0","0.01545495"
"2010-07-07 06:30:00+00:00","0.122","0.0","0.01538115"
"2010-07-07 07:00:00+00:00","0.114","0.0","0.0159531"
"2010-07-07 07:30:00+00:00","0.233","0.025","0.01563945"
"2010-07-07 08:00:00+00:00","0.418","0.056","0.0172692"
"2010-07-07 08:30:00+00:00","2.896","0.069","0.02219535"
"2010-07-07 09:00:00+00:00","2.871","0.119","0.023616"
"2010-07-07 09:30:00+00:00","0.202","0.163","0.02830845"
"2010-07-07 10:00:00+00:00","0.103","0.444","0.0247599"
"2010-07-07 10:30:00+00:00","0.105","0.225","0.02251515"
"2010-07-07 11:00:00+00:00","0.147","0.219","0.0203442"
"2010-07-07 11:30:00+00:00","0.115","0.175","0.018696"
"2010-07-07 12:00:00+00:00","0.123","0.194","0.0185361"
"2010-07-07 12:30:00+00:00","0.13","0.45","0.019065"
"2010-07-07 13:00:00+00:00","0.104","0.388","0.0191757"
"2010-07-07 13:30:00+00:00","0.139","0.556","0.0191388"
"2010-07-07 14:00:00+00:00","0.813","0.213","0.0185853"
"2010-07-07 14:30:00+00:00","2.402","0.15","0.01800105"
"2010-07-07 15:00:00+00:00","0.135","0.219","0.01696785"
"2010-07-07 15:30:00+00:00","0.094","0.181","0.0170232"
"2010-07-07 16:00:00+00:00","0.113","0.081","0.01837005"
"2010-07-07 16:30:00+00:00","0.157","0.019","0.0169617"
"2010-07-07 17:00:00+00:00","0.406","0.0","0.01807485"
"2010-07-07 17:30:00+00:00","1.584","0.0","0.01667265"
"2010-07-07 18:00:00+00:00","1.716","0.0","0.0218202"
"2010-07-07 18:30:00+00:00","0.663","0.0","0.02110065"
"2010-07-07 19:00:00+00:00","0.336","0.0","0.0191142"
"2010-07-07 19:30:00+00:00","0.284","0.0","0.01923105"
"2010-07-07 20:00:00+00:00","0.289","0.0","0.01931715"
"2010-07-07 20:30:00+00:00","3.208","0.0","0.0198645"
"2010-07-07 21:00:00+00:00","3.267","0.0","0.01868985"
"2010-07-07 21:30:00+00:00","1.112","0.0","0.0178719"
"2010-07-07 22:00:00+00:00","0.333","0.0","0.0158424"
"2010-07-07 22:30:00+00:00","0.56","0.0","0.02476605"
"2010-07-07 23:00:00+00:00","0.122","0.0","0.01846845"
"2010-07-07 23:30:00+00:00","0.13","0.0","0.01776735"
"2010-07-08 00:00:00+00:00","0.169","0.0","0.0160515"
"2010-07-08 00:30:00+00:00","0.104","0.0","0.01538115"
"2010-07-08 01:00:00+00:00","0.099","0.0","0.01538115"
"2010-07-08 01:30:00+00:00","0.139","0.0","0.0175398"
"2010-07-08 02:00:00+00:00","0.105","0.0","0.0172077"
"2010-07-08 02:30:00+00:00","0.132","0.0","0.0157809"
"2010-07-08 03:00:00+00:00","0.141","0.0","0.01535655"
"2010-07-08 03:30:00+00:00","0.108","0.0","0.0151167"
"2010-07-08 04:00:00+00:00","0.12","0.0","0.01301955"
"2010-07-08 04:30:00+00:00","0.146","0.0","0.0146493"
"2010-07-08 05:00:00+00:00","0.109","0.0","0.01535655"
"2010-07-08 05:30:00+00:00","0.128","0.0","0.0156333"
"2010-07-08 06:00:00+00:00","0.128","0.0","0.0156825"
"2010-07-08 06:30:00+00:00","0.096","0.0","0.0160023"
"2010-07-08 07:00:00+00:00","0.117","0.0","0.0156948"
"2010-07-08 07:30:00+00:00","0.115","0.006","0.01571325"
"2010-07-08 08:00:00+00:00","0.352","0.056","0.0174414"
"2010-07-08 08:30:00+00:00","0.201","0.063","0.0196431"
"2010-07-08 09:00:00+00:00","0.44","0.2","0.01972305"
"2010-07-08 09:30:00+00:00","0.802","0.569","0.0198645"
"2010-07-08 10:00:00+00:00","0.298","0.6","0.02078085"
"2010-07-08 10:30:00+00:00","0.452","0.275","0.01919415"
"2010-07-08 11:00:00+00:00","0.91","0.219","0.01848075"
"2010-07-08 11:30:00+00:00","1.094","0.356","0.01769355"
"2010-07-08 12:00:00+00:00","1.216","0.231","0.01689405"
"2010-07-08 12:30:00+00:00","0.939","0.281","0.01642665"
"2010-07-08 13:00:00+00:00","1.733","0.281","0.0177858"
"2010-07-08 13:30:00+00:00","3.042","0.456","0.0167157"
"2010-07-08 14:00:00+00:00","0.379","0.569","0.01579935"
"2010-07-08 14:30:00+00:00","0.6","0.625","0.0158547"
"2010-07-08 15:00:00+00:00","0.458","0.581","0.01568865"
"2010-07-08 15:30:00+00:00","0.418","0.156","0.01568865"
"2010-07-08 16:00:00+00:00","1.281","0.175","0.01568865"
"2010-07-08 16:30:00+00:00","3.078","0.088","0.01582395"
"2010-07-08 17:00:00+00:00","3.178","0.006","0.01568865"
"2010-07-08 17:30:00+00:00","0.687","0.0","0.01448325"
"2010-07-08 18:00:00+00:00","0.458","0.0","0.01859145"
"2010-07-08 18:30:00+00:00","0.274","0.0","0.01832085"
"2010-07-08 19:00:00+00:00","0.308","0.0","0.0171462"
"2010-07-08 19:30:00+00:00","0.287","0.0","0.0180564"
"2010-07-08 20:00:00+00:00","3.028","0.0","0.0198891"
"2010-07-08 20:30:00+00:00","0.855","0.0","0.02076855"
"2010-07-08 21:00:00+00:00","0.815","0.0","0.02087925"
"2010-07-08 21:30:00+00:00","0.389","0.0","0.0179826"
"2010-07-08 22:00:00+00:00","0.164","0.0","0.01575015"
"2010-07-08 22:30:00+00:00","0.164","0.0","0.0203811"
"2010-07-08 23:00:00+00:00","0.12","0.0","0.018696"
"2010-07-08 23:30:00+00:00","0.133","0.0","0.01742295"
"2010-07-09 00:00:00+00:00","0.148","0.0","0.01599615"
"2010-07-09 00:30:00+00:00","0.096","0.0","0.0156825"
"2010-07-09 01:00:00+00:00","0.115","0.0","0.0156333"
"2010-07-09 01:30:00+00:00","0.129","0.0","0.01622985"
"2010-07-09 02:00:00+00:00","0.096","0.0","0.01560255"
"2010-07-09 02:30:00+00:00","0.12","0.0","0.0156825"
"2010-07-09 03:00:00+00:00","0.163","0.0","0.0152397"
"2010-07-09 03:30:00+00:00","0.153","0.0","0.01251525"
"2010-07-09 04:00:00+00:00","0.155","0.0","0.0103935"
"2010-07-09 04:30:00+00:00","0.117","0.0","0.00929265"
"2010-07-09 05:00:00+00:00","0.095","0.0","0.01065795"
"2010-07-09 05:30:00+00:00","0.137","0.0","0.0156333"
"2010-07-09 06:00:00+00:00","0.096","0.0","0.0159777"
"2010-07-09 06:30:00+00:00","0.109","0.0","0.01630365"
"2010-07-09 07:00:00+00:00","0.126","0.0","0.0156702"
"2010-07-09 07:30:00+00:00","0.201","0.006","0.01557795"
"2010-07-09 08:00:00+00:00","0.167","0.038","0.0156948"
"2010-07-09 08:30:00+00:00","2.658","0.075","0.01640205"
"2010-07-09 09:00:00+00:00","3.541","0.088","0.0178104"
"2010-07-09 09:30:00+00:00","3.198","0.163","0.01893585"
"2010-07-09 10:00:00+00:00","2.272","0.181","0.0184992"
"2010-07-09 10:30:00+00:00","0.129","0.244","0.01695555"
"2010-07-09 11:00:00+00:00","0.121","0.163","0.01599615"
"2010-07-09 11:30:00+00:00","0.141","0.438","0.0156825"
"2010-07-09 12:00:00+00:00","0.5","0.256","0.0155841"
"2010-07-09 12:30:00+00:00","0.488","0.094","0.0156825"
"2010-07-09 13:00:00+00:00","1.089","0.206","0.0156825"
"2010-07-09 13:30:00+00:00","0.901","0.319","0.0156825"
"2010-07-09 14:00:00+00:00","1.091","0.763","0.0156825"
"2010-07-09 14:30:00+00:00","0.601","0.169","0.0158178"
"2010-07-09 15:00:00+00:00","0.124","0.144","0.01573785"
"2010-07-09 15:30:00+00:00","0.125","0.088","0.0156825"
"2010-07-09 16:00:00+00:00","0.124","0.075","0.0156825"
"2010-07-09 16:30:00+00:00","1.358","0.056","0.0156825"
"2010-07-09 17:00:00+00:00","3.081","0.0","0.0155841"
"2010-07-09 17:30:00+00:00","3.163","0.0","0.01615605"
"2010-07-09 18:00:00+00:00","1.662","0.0","0.0173922"
"2010-07-09 18:30:00+00:00","0.367","0.0","0.0172077"
"2010-07-09 19:00:00+00:00","0.612","0.0","0.01662345"
